"1"," ""DEP_TIME""             "
"1"," ""DEP_DEL15""            "
"1"," ""DEP_TIME_BLK""         "
"1","
"
"1","[17]"
"1"," ""ARR_TIME""             "
"1"," ""ARR_DEL15""            "
"1"," ""CANCELLED""            "
"1"," ""DIVERTED""             "
"1","
"
"1","[21]"
"1"," ""DISTANCE""             "
"1"," ""...22""                "
"1","
"
"0","# Display all the air carrier name in the data frame"
"0","unique (df119$OP_UNIQUE_CARRIER)"
"1"," [1]"
"1"," ""9E"""
"1"," ""AA"""
"1"," ""MQ"""
"1"," ""G4"""
"1"," ""OH"""
"1"," ""B6"""
"1"," ""YV"""
"1"," ""EV"""
"1"," ""F9"""
"1"," ""YX"""
"1"," ""HA"""
"1"," ""NK"""
"1"," ""OO"""
"1"," ""WN"""
"1"," ""AS"""
"1"," ""UA"""
"1"," ""DL"""
"1","
"
"0","unique (df120$OP_UNIQUE_CARRIER)"
"1"," [1]"
"1"," ""EV"""
"1"," ""WN"""
"1"," ""MQ"""
"1"," ""B6"""
"1"," ""HA"""
"1"," ""AA"""
"1"," ""F9"""
"1"," ""YX"""
"1"," ""9E"""
"1"," ""YV"""
"1"," ""OH"""
"1"," ""NK"""
"1"," ""DL"""
"1"," ""OO"""
"1"," ""UA"""
"1"," ""G4"""
"1"," ""AS"""
"1","
"
"0","unique (df219$OP_UNIQUE_CARRIER)"
"1"," [1]"
"1"," ""AA"""
"1"," ""NK"""
"1"," ""MQ"""
"1"," ""G4"""
"1"," ""YX"""
"1"," ""EV"""
"1"," ""F9"""
"1"," ""HA"""
"1"," ""WN"""
"1"," ""9E"""
"1"," ""OH"""
"1"," ""YV"""
"1"," ""AS"""
"1"," ""UA"""
"1"," ""B6"""
"1"," ""DL"""
"1"," ""OO"""
"1","
"
"0","unique (df220$OP_UNIQUE_CARRIER)"
"1"," [1]"
"1"," ""MQ"""
"1"," ""B6"""
"1"," ""OH"""
"1"," ""AA"""
"1"," ""NK"""
"1"," ""YX"""
"1"," ""F9"""
"1"," ""DL"""
"1"," ""YV"""
"1"," ""EV"""
"1"," ""HA"""
"1"," ""9E"""
"1"," ""G4"""
"1"," ""UA"""
"1"," ""AS"""
"1"," ""WN"""
"1"," ""OO"""
"1","
"
"0","# First time checking for NA variable"
"0","kable("
"0","  df119 %>%"
"0","    summarise_all(funs(sum(is.na(.)))) %>% "
"0","    t()"
"0",",caption=""Check for NA January 2019"")"
